2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:19:39.285780507Z slot update_slots: id  0 | task 18831 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 5611
2026-01-26T08:19:39.285783121Z slot update_slots: id  0 | task 18831 | n_tokens = 5153, memory_seq_rm [5153, end)
2026-01-26T08:19:39.285845144Z slot update_slots: id  0 | task 18831 | prompt processing progress, n_tokens = 5547, batch.n_tokens = 394, progress = 0.988594
2026-01-26T08:19:39.380030723Z slot update_slots: id  0 | task 18831 | n_tokens = 5547, memory_seq_rm [5547, end)
2026-01-26T08:19:39.380074349Z slot update_slots: id  0 | task 18831 | prompt processing progress, n_tokens = 5611, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:39.380077483Z slot update_slots: id  0 | task 18831 | prompt done, n_tokens = 5611, batch.n_tokens = 64
2026-01-26T08:19:39.380587027Z slot init_sampler: id  0 | task 18831 | init sampler, took 0.67 ms, tokens: text = 5611, total = 5611
2026-01-26T08:19:39.490865285Z slot update_slots: id  0 | task 18831 | created context checkpoint 4 of 8 (pos_min = 4821, pos_max = 5546, size = 13.568 MiB)
2026-01-26T08:19:40.827860424Z slot print_timing: id  0 | task 18831 |
2026-01-26T08:19:40.827899944Z prompt eval time =     303.50 ms /   458 tokens (    0.66 ms per token,  1509.05 tokens per second)
2026-01-26T08:19:40.827904080Z        eval time =    1238.23 ms /   192 tokens (    6.45 ms per token,   155.06 tokens per second)
2026-01-26T08:19:40.827906854Z       total time =    1541.73 ms /   650 tokens
2026-01-26T08:19:40.827917831Z slot      release: id  0 | task 18831 | stop processing: n_tokens = 5802, truncated = 0
2026-01-26T08:19:40.827921786Z srv  update_slots: all slots are idle
2026-01-26T08:19:40.828411840Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:41.094377244Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:41.094407249Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.967
2026-01-26T08:19:41.094806437Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:41.094813918Z slot launch_slot_: id  0 | task 19025 | processing task, is_child = 0
2026-01-26T08:19:41.094817794Z slot update_slots: id  0 | task 19025 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 5693
2026-01-26T08:19:41.094820548Z slot update_slots: id  0 | task 19025 | n_tokens = 5611, memory_seq_rm [5611, end)
2026-01-26T08:19:41.094890322Z slot update_slots: id  0 | task 19025 | prompt processing progress, n_tokens = 5629, batch.n_tokens = 18, progress = 0.988758
2026-01-26T08:19:41.118917193Z slot update_slots: id  0 | task 19025 | n_tokens = 5629, memory_seq_rm [5629, end)
2026-01-26T08:19:41.118933167Z slot update_slots: id  0 | task 19025 | prompt processing progress, n_tokens = 5693, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:41.118936352Z slot update_slots: id  0 | task 19025 | prompt done, n_tokens = 5693, batch.n_tokens = 64
2026-01-26T08:19:41.119564503Z slot init_sampler: id  0 | task 19025 | init sampler, took 0.68 ms, tokens: text = 5693, total = 5693
2026-01-26T08:19:41.148889664Z slot update_slots: id  0 | task 19025 | created context checkpoint 5 of 8 (pos_min = 5076, pos_max = 5628, size = 10.335 MiB)
2026-01-26T08:19:42.256506203Z slot print_timing: id  0 | task 19025 |
2026-01-26T08:19:42.256540515Z prompt eval time =     152.94 ms /    82 tokens (    1.87 ms per token,   536.18 tokens per second)
2026-01-26T08:19:42.256543810Z        eval time =    1008.51 ms /   157 tokens (    6.42 ms per token,   155.68 tokens per second)
2026-01-26T08:19:42.256545973Z       total time =    1161.44 ms /   239 tokens
2026-01-26T08:19:42.256606454Z slot      release: id  0 | task 19025 | stop processing: n_tokens = 5849, truncated = 0
2026-01-26T08:19:42.256610179Z srv  update_slots: all slots are idle
2026-01-26T08:19:42.257065301Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:42.544526690Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:42.544556826Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.836 (> 0.100 thold), f_keep = 0.973
2026-01-26T08:19:42.544913281Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:42.544930476Z slot launch_slot_: id  0 | task 19184 | processing task, is_child = 0
2026-01-26T08:19:42.544933541Z slot update_slots: id  0 | task 19184 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 6808
2026-01-26T08:19:42.544936475Z slot update_slots: id  0 | task 19184 | n_tokens = 5693, memory_seq_rm [5693, end)
2026-01-26T08:19:42.545073571Z slot update_slots: id  0 | task 19184 | prompt processing progress, n_tokens = 6744, batch.n_tokens = 1051, progress = 0.990599
2026-01-26T08:19:43.051124920Z slot update_slots: id  0 | task 19184 | n_tokens = 6744, memory_seq_rm [6744, end)
2026-01-26T08:19:43.051171790Z slot update_slots: id  0 | task 19184 | prompt processing progress, n_tokens = 6808, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:43.051175356Z slot update_slots: id  0 | task 19184 | prompt done, n_tokens = 6808, batch.n_tokens = 64
2026-01-26T08:19:43.051732241Z slot init_sampler: id  0 | task 19184 | init sampler, took 0.81 ms, tokens: text = 6808, total = 6808
2026-01-26T08:19:43.089278392Z slot update_slots: id  0 | task 19184 | created context checkpoint 6 of 8 (pos_min = 5976, pos_max = 6743, size = 14.353 MiB)
2026-01-26T08:19:48.988230961Z slot print_timing: id  0 | task 19184 |
2026-01-26T08:19:48.988267194Z prompt eval time =     657.55 ms /  1115 tokens (    0.59 ms per token,  1695.69 tokens per second)
2026-01-26T08:19:48.988270789Z        eval time =    5785.50 ms /   877 tokens (    6.60 ms per token,   151.59 tokens per second)
2026-01-26T08:19:48.988273293Z       total time =    6443.05 ms /  1992 tokens
2026-01-26T08:19:48.988340594Z slot      release: id  0 | task 19184 | stop processing: n_tokens = 7684, truncated = 0
2026-01-26T08:19:48.988344620Z srv  update_slots: all slots are idle
2026-01-26T08:19:48.988890650Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:49.281609849Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:49.281640605Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.196 (> 0.100 thold), f_keep = 0.200
2026-01-26T08:19:49.281643910Z srv  get_availabl: updating prompt cache
2026-01-26T08:19:49.281782848Z srv   prompt_save:  - saving prompt with length 7684, total state size = 157.954 MiB
2026-01-26T08:19:49.456970950Z srv          load:  - looking for better prompt, base f_keep = 0.200, sim = 0.196
2026-01-26T08:19:49.457027094Z srv        update:  - cache state: 21 prompts, 5397.455 MiB (limits: 8192.000 MiB, 65536 tokens, 356925 est)
2026-01-26T08:19:49.457030699Z srv        update:    - prompt 0x5f5a4cc1ddd0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:19:49.457032973Z srv        update:    - prompt 0x5f5a4cc279a0:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:19:49.457034986Z srv        update:    - prompt 0x5f5a556a0380:   18029 tokens, checkpoints:  5,   408.209 MiB
2026-01-26T08:19:49.457037089Z srv        update:    - prompt 0x5f5a55b75a10:   18393 tokens, checkpoints:  3,   400.976 MiB
2026-01-26T08:19:49.457039032Z srv        update:    - prompt 0x5f5a55b73050:   18775 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:19:49.457041135Z srv        update:    - prompt 0x5f5a52d06990:   13883 tokens, checkpoints:  2,   302.508 MiB
2026-01-26T08:19:49.457043068Z srv        update:    - prompt 0x5f5a5312abc0:    4428 tokens, checkpoints:  4,   149.546 MiB
2026-01-26T08:19:49.457045001Z srv        update:    - prompt 0x5f5a52cddd90:    8056 tokens, checkpoints:  7,   250.519 MiB
2026-01-26T08:19:49.457046923Z srv        update:    - prompt 0x5f5a5587e120:    9378 tokens, checkpoints:  1,   203.964 MiB
2026-01-26T08:19:49.457048906Z srv        update:    - prompt 0x5f5a52ce8000:    9255 tokens, checkpoints:  1,   201.666 MiB
2026-01-26T08:19:49.457050849Z srv        update:    - prompt 0x5f5a52c75fb0:    9313 tokens, checkpoints:  1,   202.750 MiB
2026-01-26T08:19:49.457053263Z srv        update:    - prompt 0x5f5a530de4d0:    9278 tokens, checkpoints:  1,   202.095 MiB
2026-01-26T08:19:49.457055196Z srv        update:    - prompt 0x5f5a556f4ca0:    9352 tokens, checkpoints:  1,   203.478 MiB
2026-01-26T08:19:49.457067014Z srv        update:    - prompt 0x5f5a52ca3cd0:    9922 tokens, checkpoints:  2,   227.437 MiB
2026-01-26T08:19:49.457069077Z srv        update:    - prompt 0x5f5a52cae450:   10669 tokens, checkpoints:  2,   242.444 MiB
2026-01-26T08:19:49.457071030Z srv        update:    - prompt 0x5f5a596892b0:    9926 tokens, checkpoints:  2,   228.558 MiB
2026-01-26T08:19:49.457072973Z srv        update:    - prompt 0x5f5a556c6400:    9794 tokens, checkpoints:  2,   226.092 MiB
2026-01-26T08:19:49.457075066Z srv        update:    - prompt 0x5f5a52cd49a0:    8328 tokens, checkpoints:  1,   184.342 MiB
2026-01-26T08:19:49.457077029Z srv        update:    - prompt 0x5f5a52cde3e0:   10370 tokens, checkpoints:  2,   236.856 MiB
2026-01-26T08:19:49.457080414Z srv        update:    - prompt 0x5f5a539d8e30:   10249 tokens, checkpoints:  2,   234.595 MiB
2026-01-26T08:19:49.457082567Z srv        update:    - prompt 0x5f5a55c19480:    7684 tokens, checkpoints:  6,   235.643 MiB
2026-01-26T08:19:49.457084771Z srv  get_availabl: prompt cache update took 175.16 ms
2026-01-26T08:19:49.457157279Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:49.457178821Z slot launch_slot_: id  0 | task 20063 | processing task, is_child = 0
2026-01-26T08:19:49.457182126Z slot update_slots: id  0 | task 20063 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 7857
2026-01-26T08:19:49.457185311Z slot update_slots: id  0 | task 20063 | n_past = 1537, slot.prompt.tokens.size() = 7684, seq_id = 0, pos_min = 6916, n_swa = 128
2026-01-26T08:19:49.457187975Z slot update_slots: id  0 | task 20063 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:19:49.457197389Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 2827, pos_max = 3594, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:49.457203829Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 3322, pos_max = 3895, n_swa = 128, size = 10.727 MiB)
2026-01-26T08:19:49.457206222Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 4321, pos_max = 5088, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:49.457208346Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 4821, pos_max = 5546, n_swa = 128, size = 13.568 MiB)
2026-01-26T08:19:49.457210479Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 5076, pos_max = 5628, n_swa = 128, size = 10.335 MiB)
2026-01-26T08:19:49.457212632Z slot update_slots: id  0 | task 20063 | erased invalidated context checkpoint (pos_min = 5976, pos_max = 6743, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:49.457214786Z slot update_slots: id  0 | task 20063 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:19:49.458014374Z slot update_slots: id  0 | task 20063 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.260659
2026-01-26T08:19:50.214286219Z slot update_slots: id  0 | task 20063 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:19:50.214307872Z slot update_slots: id  0 | task 20063 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.521319
2026-01-26T08:19:51.100190089Z slot update_slots: id  0 | task 20063 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:19:51.100220684Z slot update_slots: id  0 | task 20063 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.781978
2026-01-26T08:19:52.004899032Z slot update_slots: id  0 | task 20063 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:19:52.004930970Z slot update_slots: id  0 | task 20063 | prompt processing progress, n_tokens = 7793, batch.n_tokens = 1649, progress = 0.991854
2026-01-26T08:19:52.914152266Z slot update_slots: id  0 | task 20063 | n_tokens = 7793, memory_seq_rm [7793, end)
2026-01-26T08:19:52.914193749Z slot update_slots: id  0 | task 20063 | prompt processing progress, n_tokens = 7857, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:52.914197534Z slot update_slots: id  0 | task 20063 | prompt done, n_tokens = 7857, batch.n_tokens = 64
2026-01-26T08:19:52.914946026Z slot init_sampler: id  0 | task 20063 | init sampler, took 0.94 ms, tokens: text = 7857, total = 7857
2026-01-26T08:19:53.007499190Z slot update_slots: id  0 | task 20063 | created context checkpoint 1 of 8 (pos_min = 7025, pos_max = 7792, size = 14.353 MiB)
2026-01-26T08:19:56.209764674Z slot print_timing: id  0 | task 20063 |
2026-01-26T08:19:56.209812005Z prompt eval time =    3659.56 ms /  7857 tokens (    0.47 ms per token,  2146.98 tokens per second)
2026-01-26T08:19:56.209816411Z        eval time =    3092.81 ms /   465 tokens (    6.65 ms per token,   150.35 tokens per second)
2026-01-26T08:19:56.209819235Z       total time =    6752.36 ms /  8322 tokens
2026-01-26T08:19:56.209869972Z slot      release: id  0 | task 20063 | stop processing: n_tokens = 8321, truncated = 0
2026-01-26T08:19:56.209891143Z srv  update_slots: all slots are idle
2026-01-26T08:19:56.210450852Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:56.520870111Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:56.520909820Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.944
2026-01-26T08:19:56.521392122Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:56.521405152Z slot launch_slot_: id  0 | task 20533 | processing task, is_child = 0
2026-01-26T08:19:56.521409488Z slot update_slots: id  0 | task 20533 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 7942
2026-01-26T08:19:56.521412673Z slot update_slots: id  0 | task 20533 | n_tokens = 7857, memory_seq_rm [7857, end)
2026-01-26T08:19:56.521535648Z slot update_slots: id  0 | task 20533 | prompt processing progress, n_tokens = 7878, batch.n_tokens = 21, progress = 0.991942
2026-01-26T08:19:56.545827906Z slot update_slots: id  0 | task 20533 | n_tokens = 7878, memory_seq_rm [7878, end)
2026-01-26T08:19:56.545843209Z slot update_slots: id  0 | task 20533 | prompt processing progress, n_tokens = 7942, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:56.545846334Z slot update_slots: id  0 | task 20533 | prompt done, n_tokens = 7942, batch.n_tokens = 64
2026-01-26T08:19:56.546765140Z slot init_sampler: id  0 | task 20533 | init sampler, took 0.94 ms, tokens: text = 7942, total = 7942
2026-01-26T08:19:56.578576587Z slot update_slots: id  0 | task 20533 | created context checkpoint 2 of 8 (pos_min = 7553, pos_max = 7877, size = 6.074 MiB)
2026-01-26T08:19:58.668458267Z slot print_timing: id  0 | task 20533 |
2026-01-26T08:19:58.668489444Z prompt eval time =     165.77 ms /    85 tokens (    1.95 ms per token,   512.75 tokens per second)
2026-01-26T08:19:58.668492589Z        eval time =    1981.02 ms /   299 tokens (    6.63 ms per token,   150.93 tokens per second)
2026-01-26T08:19:58.668494812Z       total time =    2146.79 ms /   384 tokens
2026-01-26T08:19:58.668569955Z slot      release: id  0 | task 20533 | stop processing: n_tokens = 8240, truncated = 0
2026-01-26T08:19:58.668573841Z srv  update_slots: all slots are idle
2026-01-26T08:19:58.669098527Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:58.958182509Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:58.958244191Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.126
2026-01-26T08:19:58.958271181Z srv  get_availabl: updating prompt cache
2026-01-26T08:19:58.958418732Z srv   prompt_save:  - saving prompt with length 8240, total state size = 166.830 MiB
2026-01-26T08:19:59.081079430Z srv          load:  - looking for better prompt, base f_keep = 0.126, sim = 0.130
2026-01-26T08:19:59.081108633Z srv        update:  - cache state: 22 prompts, 5584.712 MiB (limits: 8192.000 MiB, 65536 tokens, 357044 est)
2026-01-26T08:19:59.081123616Z srv        update:    - prompt 0x5f5a4cc1ddd0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:19:59.081125919Z srv        update:    - prompt 0x5f5a4cc279a0:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:19:59.081128514Z srv        update:    - prompt 0x5f5a556a0380:   18029 tokens, checkpoints:  5,   408.209 MiB
2026-01-26T08:19:59.081131438Z srv        update:    - prompt 0x5f5a55b75a10:   18393 tokens, checkpoints:  3,   400.976 MiB
2026-01-26T08:19:59.081133421Z srv        update:    - prompt 0x5f5a55b73050:   18775 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:19:59.081135374Z srv        update:    - prompt 0x5f5a52d06990:   13883 tokens, checkpoints:  2,   302.508 MiB
2026-01-26T08:19:59.081137457Z srv        update:    - prompt 0x5f5a5312abc0:    4428 tokens, checkpoints:  4,   149.546 MiB
2026-01-26T08:19:59.081139540Z srv        update:    - prompt 0x5f5a52cddd90:    8056 tokens, checkpoints:  7,   250.519 MiB
2026-01-26T08:19:59.081141473Z srv        update:    - prompt 0x5f5a5587e120:    9378 tokens, checkpoints:  1,   203.964 MiB
2026-01-26T08:19:59.081143426Z srv        update:    - prompt 0x5f5a52ce8000:    9255 tokens, checkpoints:  1,   201.666 MiB
2026-01-26T08:19:59.081145548Z srv        update:    - prompt 0x5f5a52c75fb0:    9313 tokens, checkpoints:  1,   202.750 MiB
2026-01-26T08:19:59.081147471Z srv        update:    - prompt 0x5f5a530de4d0:    9278 tokens, checkpoints:  1,   202.095 MiB
2026-01-26T08:19:59.081149394Z srv        update:    - prompt 0x5f5a556f4ca0:    9352 tokens, checkpoints:  1,   203.478 MiB
2026-01-26T08:19:59.081151336Z srv        update:    - prompt 0x5f5a52ca3cd0:    9922 tokens, checkpoints:  2,   227.437 MiB
2026-01-26T08:19:59.081153520Z srv        update:    - prompt 0x5f5a52cae450:   10669 tokens, checkpoints:  2,   242.444 MiB
2026-01-26T08:19:59.081155453Z srv        update:    - prompt 0x5f5a596892b0:    9926 tokens, checkpoints:  2,   228.558 MiB
2026-01-26T08:19:59.081157376Z srv        update:    - prompt 0x5f5a556c6400:    9794 tokens, checkpoints:  2,   226.092 MiB
2026-01-26T08:19:59.081159308Z srv        update:    - prompt 0x5f5a52cd49a0:    8328 tokens, checkpoints:  1,   184.342 MiB
2026-01-26T08:19:59.081161242Z srv        update:    - prompt 0x5f5a52cde3e0:   10370 tokens, checkpoints:  2,   236.856 MiB
2026-01-26T08:19:59.081164206Z srv        update:    - prompt 0x5f5a539d8e30:   10249 tokens, checkpoints:  2,   234.595 MiB
2026-01-26T08:19:59.081166259Z srv        update:    - prompt 0x5f5a55c19480:    7684 tokens, checkpoints:  6,   235.643 MiB
2026-01-26T08:19:59.081168212Z srv        update:    - prompt 0x5f5a52ce5a90:    8240 tokens, checkpoints:  2,   187.257 MiB
2026-01-26T08:19:59.081170195Z srv  get_availabl: prompt cache update took 122.60 ms
2026-01-26T08:19:59.081292639Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:59.081317756Z slot launch_slot_: id  0 | task 20834 | processing task, is_child = 0
